TimeStamp	Fig_No	robotID	robotPosX	robotPosY	robotPos_RX	robotPos_RY	robotPos_BX	robotPos_BY	robotErrorX	robotErrorY	Zone	GoalIndex	PhaseX	PhaseY	
1	0	0	454	516	459.56	509.114	451.973	502.272	244	-2	3	0	0	0	
58.0033	1	0	451.805	515.848	459.155	510.893	452.073	501.973	241.805	-2.15234	3	0	0	0	
114.007	2	0	454.419	516.103	459.817	509.104	451.676	502.5	244.419	-1.89655	3	0	15	0	
210.012	3	0	451.247	515.465	458.192	509.996	451.234	501.588	241.247	-2.53503	3	0	15	0	
266.015	4	0	452.833	515.145	460.656	510.389	451.166	501.368	242.833	-2.85504	3	0	14	0	
362.021	5	0	452.679	515.439	459.594	509.884	451.67	501.599	242.679	-2.56116	3	0	14	0	
419.024	6	0	452.54	515.566	458.988	509.523	451.757	501.711	242.54	-2.43414	3	0	13	0	
515.029	7	0	453.253	516.182	459.204	509.648	451.484	502.419	243.253	-1.81763	3	0	13	0	
571.033	8	0	453.603	515.813	459.144	508.924	451.214	502.143	243.603	-2.18744	3	0	12	0	
667.038	9	0	454.061	516.508	459.317	509.372	451.704	502.832	244.061	-1.49249	3	0	12	0	
723.041	10	0	453.155	515.446	459.112	508.918	451.005	501.737	243.155	-2.55365	3	0	11	0	
819.047	11	0	454.361	514.914	460.577	508.492	450.779	501.507	244.361	-3.08643	3	0	11	0	
875.05	12	0	451.856	515.797	457.959	509.355	451.434	501.927	241.856	-2.20264	3	0	10	0	
971.056	13	0	454.893	515.46	459.764	508.063	451.707	501.953	244.893	-2.54041	3	0	10	0	
1029.06	14	0	456.378	515.058	459.941	506.884	451.808	501.955	246.378	-2.94171	3	0	9	0	
1125.06	15	0	454.333	514.785	460.498	508.381	451.273	501.249	244.333	-3.21539	3	0	9	0	
1181.07	16	0	454.523	515.34	459.083	507.71	451.31	501.84	244.523	-2.66022	3	0	8	0	
1277.07	17	0	456.43	514.7	460.697	506.959	451.573	501.701	246.43	-3.2998	3	0	8	0	
1333.08	18	0	454.066	515.713	458.658	508.028	451.559	502.064	244.066	-2.28699	3	0	7	0	
1429.08	19	0	453.045	515.583	458.451	508.546	451.184	501.831	243.045	-2.4173	3	0	7	0	
1485.08	20	0	453.27	515.405	458.415	508.175	450.905	501.731	243.27	-2.59521	3	0	6	0	
1581.09	21	0	453.184	515.314	458.533	508.217	451.408	501.551	243.184	-2.68628	3	0	6	0	
1637.09	22	0	452.166	515.704	458.497	509.539	451.07	501.871	242.166	-2.29584	3	0	5	0	
